,Sold-To Party,Name 1,Material,Description,Delivery Date,Confirmed Quantity,Sales Unit,Plant,Ship-To Party,Ship-to party name 1,Quantity in L,state of Sold-To Party,Chemical product
50646,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-04,0.665,TO,S315,12497,Cadell WTP,496.2686567164179,sa,PAC23
50647,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-04,0.572,TO,S315,12515,Blanchetown WTP,426.86567164179104,sa,PAC23
50648,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-04,2.261,TO,S315,12490,Woolpunda,1687.313432835821,sa,PAC23
50652,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-03,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50656,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-03,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50660,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-03,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50664,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-03,25.0,TO,N118,38777,White Swan WTP,18656.716417910447,sa,PAC23
50670,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-03,0.737,TO,S315,55034,​Swan Reach WTP,550.0,sa,PAC23
50671,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-03,0.67,TO,S315,12510,Cowirra WTP,500.00000000000006,sa,PAC23
50672,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-03,0.603,TO,S315,55033,Mypolonga WTP,450.0,sa,PAC23
50673,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-03,1.809,TO,S315,55031,Kanmantoo WTP,1350.0,sa,PAC23
50674,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-03,1.139,TO,S315,55032,Palmer WTP,850.0,sa,PAC23
50676,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-03,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50685,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-02,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50686,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-02,25.0,TO,N118,38777,White Swan WTP,18656.716417910447,sa,PAC23
50687,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-02,0.871,TO,S315,55033,Mypolonga WTP,650.0,sa,PAC23
50688,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-02,1.876,TO,S315,55031,Kanmantoo WTP,1400.0,sa,PAC23
50689,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-02,1.206,TO,S315,55032,Palmer WTP,900.0,sa,PAC23
50693,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-02,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50702,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-02,12.5,TO,N118,38777,White Swan WTP,9328.358208955224,sa,PAC23
50703,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-02,12.5,TO,N118,38776,Lal Lal WTP,9328.358208955224,sa,PAC23
50706,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-02,0.389,TO,S315,12495,Moorook WTP,290.2985074626866,sa,PAC23
50707,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-02,0.611,TO,S315,12494,Glossop WTP,455.97014925373134,sa,PAC23
50708,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-02,2.311,TO,S315,12490,Woolpunda,1724.6268656716418,sa,PAC23
50709,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-02,0.616,TO,S315,12497,Cadell WTP,459.7014925373134,sa,PAC23
50710,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-02,0.402,TO,S315,12515,Blanchetown WTP,300.0,sa,PAC23
50712,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-02,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50715,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-01,0.804,TO,S315,55033,Mypolonga WTP,600.0,sa,PAC23
50716,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-01,2.01,TO,S315,55031,Kanmantoo WTP,1499.9999999999998,sa,PAC23
50717,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-01,1.62,TO,S315,55032,Palmer WTP,1208.955223880597,sa,PAC23
50720,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-01,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50725,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2017-01,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50729,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-01,1.407,TO,S315,55032,Palmer WTP,1050.0,sa,PAC23
50730,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-01,1.876,TO,S315,55031,Kanmantoo WTP,1400.0,sa,PAC23
50731,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-01,0.603,TO,S315,55033,Mypolonga WTP,450.0,sa,PAC23
50732,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-01,0.63,TO,S315,12510,Cowirra WTP,470.1492537313433,sa,PAC23
50733,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2017-01,0.442,TO,S315,55034,​Swan Reach WTP,329.85074626865674,sa,PAC23
50737,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,0.576,TO,S315,12495,Moorook WTP,429.8507462686567,sa,PAC23
50738,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,0.884,TO,S315,12494,Glossop WTP,659.7014925373135,sa,PAC23
50739,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,2.747,TO,S315,12490,Woolpunda,2050.0,sa,PAC23
50740,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,0.589,TO,S315,12497,Cadell WTP,439.55223880597015,sa,PAC23
50741,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,0.5619999999999999,TO,S315,12515,Blanchetown WTP,419.4029850746268,sa,PAC23
50742,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,0.4,TO,S315,55034,​Swan Reach WTP,298.5074626865672,sa,PAC23
50743,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-12,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50746,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,0.938,TO,S315,55034,​Swan Reach WTP,700.0,sa,PAC23
50749,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,0.965,TO,S315,55034,​Swan Reach WTP,720.1492537313433,sa,PAC23
50750,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,0.536,TO,S315,12510,Cowirra WTP,400.00000000000006,sa,PAC23
50751,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,0.83,TO,S315,55033,Mypolonga WTP,619.4029850746268,sa,PAC23
50752,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,1.407,TO,S315,55031,Kanmantoo WTP,1050.0,sa,PAC23
50753,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-12,1.474,TO,S315,55032,Palmer WTP,1100.0,sa,PAC23
50755,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-12,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50763,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-11,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50765,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-11,0.442,TO,S315,12495,Moorook WTP,329.85074626865674,sa,PAC23
50766,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-11,0.659,TO,S315,12494,Glossop WTP,491.7910447761194,sa,PAC23
50767,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-11,2.244,TO,S315,12490,Woolpunda,1674.626865671642,sa,PAC23
50768,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-11,0.5619999999999999,TO,S315,12497,Cadell WTP,419.4029850746268,sa,PAC23
50769,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-11,0.375,TO,S315,12515,Blanchetown WTP,279.85074626865674,sa,PAC23
50778,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-11,0.469,TO,S315,12510,Cowirra WTP,350.0,sa,PAC23
50779,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-11,0.67,TO,S315,55033,Mypolonga WTP,500.00000000000006,sa,PAC23
50780,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-11,1.206,TO,S315,55031,Kanmantoo WTP,900.0,sa,PAC23
50781,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-11,1.608,TO,S315,55032,Palmer WTP,1200.0,sa,PAC23
50782,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-11,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50795,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-10,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50806,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-09,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50820,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-09,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50827,51745,ALLWATER,PAC23-B,PAC 23 SOLUTION BULK,2016-08,4.0,TO,S315,56287,Adelaide Airport,2985.0746268656717,sa,PAC23
50838,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-08,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50848,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-07,0.479,TO,S315,12495,Moorook WTP,357.46268656716416,sa,PAC23
50849,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-07,0.69,TO,S315,12490,Woolpunda,514.9253731343283,sa,PAC23
50857,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-06,0.532,TO,S315,12495,Moorook WTP,397.01492537313436,sa,PAC23
50858,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-06,1.92,TO,S315,12490,Woolpunda,1432.8358208955224,sa,PAC23
50860,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-06,0.576,TO,S315,12495,Moorook WTP,429.8507462686567,sa,PAC23
50861,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-06,0.739,TO,S315,12494,Glossop WTP,551.4925373134329,sa,PAC23
50862,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-06,2.177,TO,S315,12490,Woolpunda,1624.6268656716418,sa,PAC23
50863,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-06,0.509,TO,S315,12497,Cadell WTP,379.85074626865674,sa,PAC23
50864,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-06,0.536,TO,S315,12515,Blanchetown WTP,400.00000000000006,sa,PAC23
50866,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-06,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50885,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-05,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50890,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-05,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50896,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-04,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50899,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-04,0.536,TO,S315,55033,Mypolonga WTP,400.00000000000006,sa,PAC23
50900,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-04,1.608,TO,S315,55031,Kanmantoo WTP,1200.0,sa,PAC23
50901,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2016-04,0.844,TO,S315,55032,Palmer WTP,629.8507462686567,sa,PAC23
50907,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-03,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50915,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-03,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50924,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-02,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50936,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-01,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50942,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2016-01,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50948,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-12,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50950,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-12,0.536,TO,S315,55034,​Swan Reach WTP,400.00000000000006,sa,PAC23
50951,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-12,0.469,TO,S315,55033,Mypolonga WTP,350.0,sa,PAC23
50952,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-12,1.54,TO,S315,55031,Kanmantoo WTP,1149.2537313432836,sa,PAC23
50953,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-12,1.14,TO,S315,55032,Palmer WTP,850.7462686567163,sa,PAC23
50959,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-12,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50960,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-12,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50965,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-11,0.55,TO,S315,12495,Moorook WTP,410.4477611940299,sa,PAC23
50966,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-11,0.595,TO,S315,12494,Glossop WTP,444.02985074626866,sa,PAC23
50967,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-11,2.077,TO,S315,12490,Woolpunda,1550.0,sa,PAC23
50968,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-11,0.67,TO,S315,12497,Cadell WTP,500.00000000000006,sa,PAC23
50969,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-11,0.335,TO,S315,12515,Blanchetown WTP,250.00000000000003,sa,PAC23
50971,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-11,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50978,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-11,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50982,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-10,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
50992,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-09,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51002,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-08,0.375,TO,S315,55034,​Swan Reach WTP,279.85074626865674,sa,PAC23
51003,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-08,0.402,TO,S315,12510,Cowirra WTP,300.0,sa,PAC23
51004,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-08,0.777,TO,S315,55033,Mypolonga WTP,579.8507462686567,sa,PAC23
51005,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-08,1.474,TO,S315,55031,Kanmantoo WTP,1100.0,sa,PAC23
51006,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-08,0.804,TO,S315,55032,Palmer WTP,600.0,sa,PAC23
51012,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-08,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51014,51745,ALLWATER,PAC23-B,PAC 23 SOLUTION BULK,2015-08,4.0,TO,S315,56287,Adelaide Airport,2985.0746268656717,sa,PAC23
51017,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-08,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51022,51745,ALLWATER,PAC23-B,PAC 23 SOLUTION BULK,2015-07,1.2,TO,S315,56287,Adelaide Airport,895.5223880597015,sa,PAC23
51033,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-06,2.278,TO,S315,55031,Kanmantoo WTP,1700.0,sa,PAC23
51034,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-06,1.048,TO,S315,55032,Palmer WTP,782.089552238806,sa,PAC23
51036,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-06,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51044,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-05,0.402,TO,S315,12495,Moorook WTP,300.0,sa,PAC23
51045,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-05,0.514,TO,S315,12494,Glossop WTP,383.5820895522388,sa,PAC23
51046,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-05,1.675,TO,S315,12490,Woolpunda,1250.0,sa,PAC23
51047,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-05,0.536,TO,S315,12497,Cadell WTP,400.00000000000006,sa,PAC23
51048,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-05,0.335,TO,S315,12515,Blanchetown WTP,250.00000000000003,sa,PAC23
51051,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-04,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51052,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-04,1.072,TO,S315,55034,​Swan Reach WTP,800.0000000000001,sa,PAC23
51053,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-04,0.871,TO,S315,55033,Mypolonga WTP,650.0,sa,PAC23
51054,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-04,1.407,TO,S315,55031,Kanmantoo WTP,1050.0,sa,PAC23
51055,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-04,1.34,TO,S315,55032,Palmer WTP,1000.0000000000001,sa,PAC23
51061,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-03,1.474,TO,S315,55031,Kanmantoo WTP,1100.0,sa,PAC23
51062,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-03,1.34,TO,S315,55032,Palmer WTP,1000.0000000000001,sa,PAC23
51065,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-03,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51072,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-02,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51079,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-01,0.389,TO,S315,12495,Moorook WTP,290.2985074626866,sa,PAC23
51080,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-01,0.531,TO,S315,12494,Glossop WTP,396.2686567164179,sa,PAC23
51081,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-01,2.0,TO,S315,12490,Woolpunda,1492.5373134328358,sa,PAC23
51082,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-01,0.549,TO,S315,12497,Cadell WTP,409.70149253731347,sa,PAC23
51083,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-01,0.362,TO,S315,12515,Blanchetown WTP,270.14925373134326,sa,PAC23
51085,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-01,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51086,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-01,0.536,TO,S315,55034,​Swan Reach WTP,400.00000000000006,sa,PAC23
51087,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-01,0.67,TO,S315,55033,Mypolonga WTP,500.00000000000006,sa,PAC23
51088,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-01,1.8,TO,S315,55031,Kanmantoo WTP,1343.2835820895523,sa,PAC23
51089,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2015-01,1.273,TO,S315,55032,Palmer WTP,950.0,sa,PAC23
51092,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2015-01,12.0,TO,N118,38776,Lal Lal WTP,8955.223880597016,sa,PAC23
51105,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2014-12,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51109,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-11,0.67,TO,S315,55033,Mypolonga WTP,500.00000000000006,sa,PAC23
51110,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-11,1.876,TO,S315,55031,Kanmantoo WTP,1400.0,sa,PAC23
51111,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-11,1.608,TO,S315,55032,Palmer WTP,1200.0,sa,PAC23
51113,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2014-11,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51119,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2014-10,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51121,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-10,0.348,TO,S315,12495,Moorook WTP,259.7014925373134,sa,PAC23
51122,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-10,0.434,TO,S315,12494,Glossop WTP,323.8805970149254,sa,PAC23
51123,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-10,1.575,TO,S315,12490,Woolpunda,1175.3731343283582,sa,PAC23
51124,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-10,0.616,TO,S315,12497,Cadell WTP,459.7014925373134,sa,PAC23
51125,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-10,0.28099999999999997,TO,S315,12515,Blanchetown WTP,209.7014925373134,sa,PAC23
51126,51745,ALLWATER,PAC23-B,PAC 23 SOLUTION BULK,2014-10,1.2,TO,S315,56287,Adelaide Airport,895.5223880597015,sa,PAC23
51132,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-10,0.67,TO,S315,55034,​Swan Reach WTP,500.00000000000006,sa,PAC23
51133,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-10,0.402,TO,S315,12510,Cowirra WTP,300.0,sa,PAC23
51134,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-10,0.67,TO,S315,55033,Mypolonga WTP,500.00000000000006,sa,PAC23
51135,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-10,1.474,TO,S315,55031,Kanmantoo WTP,1100.0,sa,PAC23
51136,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-10,1.107,TO,S315,55032,Palmer WTP,826.1194029850747,sa,PAC23
51140,21193,Veolia Water Services (ANZ) Pty Ltd,PAC23-B,PAC 23 SOLUTION BULK,2014-09,25.0,TO,N118,38776,Lal Lal WTP,18656.716417910447,sa,PAC23
51153,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-07,0.348,TO,S315,12495,Moorook WTP,259.7014925373134,sa,PAC23
51154,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-07,0.595,TO,S315,12494,Glossop WTP,444.02985074626866,sa,PAC23
51155,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-07,1.91,TO,S315,12490,Woolpunda,1425.3731343283582,sa,PAC23
51156,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-07,0.978,TO,S315,12497,Cadell WTP,729.8507462686567,sa,PAC23
51157,9477,SA Water Corporation,PAC23-B,PAC 23 SOLUTION BULK,2014-07,0.255,TO,S315,12515,Blanchetown WTP,190.2985074626866,sa,PAC23
